,frameNo,topLeft,bottomRight
0,169,"(577, 289)","(859, 506)"
0,169,"(577, 289)","(859, 506)"
0,169,"(577, 289)","(859, 506)"
0,170,"(577, 285)","(859, 502)"
0,170,"(577, 285)","(859, 502)"
0,170,"(144, 125)","(426, 342)"
0,170,"(577, 285)","(859, 502)"
0,170,"(577, 285)","(859, 502)"
0,170,"(577, 285)","(859, 502)"
0,171,"(575, 281)","(859, 500)"
0,171,"(575, 281)","(859, 500)"
0,171,"(172, 123)","(456, 342)"
0,171,"(575, 281)","(859, 500)"
0,171,"(575, 281)","(859, 500)"
0,171,"(575, 281)","(859, 500)"
0,172,"(574, 280)","(858, 499)"
0,172,"(574, 280)","(858, 499)"
0,172,"(172, 123)","(456, 342)"
0,172,"(574, 280)","(858, 499)"
0,172,"(574, 280)","(858, 499)"
0,172,"(574, 280)","(858, 499)"
0,173,"(572, 278)","(858, 499)"
0,173,"(572, 278)","(858, 499)"
0,173,"(151, 123)","(437, 344)"
0,173,"(572, 278)","(858, 499)"
0,173,"(572, 278)","(858, 499)"
0,173,"(572, 278)","(858, 499)"
0,174,"(573, 277)","(859, 498)"
0,174,"(573, 277)","(859, 498)"
0,174,"(148, 123)","(434, 344)"
0,174,"(573, 277)","(859, 498)"
0,174,"(573, 277)","(859, 498)"
0,174,"(573, 277)","(859, 498)"
0,175,"(571, 272)","(859, 495)"
0,175,"(571, 272)","(859, 495)"
0,175,"(153, 123)","(441, 346)"
0,175,"(571, 272)","(859, 495)"
0,175,"(571, 272)","(859, 495)"
0,175,"(571, 272)","(859, 495)"
0,176,"(571, 268)","(859, 491)"
0,176,"(571, 268)","(859, 491)"
0,176,"(159, 123)","(447, 346)"
0,176,"(571, 268)","(859, 491)"
0,176,"(571, 268)","(859, 491)"
0,176,"(571, 268)","(859, 491)"
0,177,"(569, 267)","(859, 492)"
0,177,"(569, 267)","(859, 492)"
0,177,"(162, 123)","(452, 348)"
0,177,"(569, 267)","(859, 492)"
0,177,"(787, 3)","(1077, 228)"
0,177,"(787, 3)","(1077, 228)"
0,178,"(781, 0)","(1071, 225)"
0,178,"(781, 0)","(1071, 225)"
0,178,"(164, 123)","(454, 348)"
0,178,"(781, 0)","(1071, 225)"
0,178,"(781, 0)","(1071, 225)"
0,178,"(781, 0)","(1071, 225)"
0,179,"(788, 0)","(1080, 227)"
0,179,"(788, 0)","(1080, 227)"
0,179,"(262, 159)","(554, 386)"
0,179,"(788, 0)","(1080, 227)"
0,179,"(788, 0)","(1080, 227)"
0,179,"(788, 0)","(1080, 227)"
0,180,"(795, 0)","(1087, 227)"
0,180,"(795, 0)","(1087, 227)"
0,180,"(286, 163)","(578, 390)"
0,180,"(795, 0)","(1087, 227)"
0,180,"(795, 0)","(1087, 227)"
0,180,"(795, 0)","(1087, 227)"
0,181,"(526, 0)","(820, 229)"
0,181,"(526, 0)","(820, 229)"
0,181,"(232, 135)","(526, 364)"
0,181,"(820, 0)","(1114, 229)"
0,181,"(820, 0)","(1114, 229)"
0,181,"(820, 0)","(1114, 229)"
0,182,"(542, 0)","(836, 229)"
0,182,"(836, 0)","(1130, 229)"
0,182,"(248, 141)","(542, 370)"
0,182,"(836, 0)","(1130, 229)"
0,182,"(836, 0)","(1130, 229)"
0,182,"(836, 0)","(1130, 229)"
0,183,"(565, 0)","(861, 231)"
0,183,"(861, 0)","(1157, 231)"
0,183,"(269, 145)","(565, 376)"
0,183,"(861, 0)","(1157, 231)"
0,183,"(861, 0)","(1157, 231)"
0,183,"(861, 0)","(1157, 231)"
0,184,"(596, 0)","(892, 231)"
0,184,"(892, 0)","(1188, 231)"
0,184,"(691, 351)","(987, 582)"
0,184,"(892, 0)","(1188, 231)"
0,184,"(892, 0)","(1188, 231)"
0,184,"(892, 0)","(1188, 231)"
0,185,"(896, 0)","(1194, 233)"
0,185,"(896, 0)","(1194, 233)"
0,185,"(716, 349)","(1014, 582)"
0,185,"(896, 0)","(1194, 233)"
0,185,"(896, 0)","(1194, 233)"
0,185,"(896, 0)","(1194, 233)"
0,186,"(899, 0)","(1197, 233)"
0,186,"(899, 0)","(1197, 233)"
0,186,"(229, 120)","(527, 353)"
0,186,"(899, 0)","(1197, 233)"
0,186,"(899, 0)","(1197, 233)"
0,186,"(899, 0)","(1197, 233)"
0,187,"(904, 0)","(1204, 235)"
0,187,"(904, 0)","(1204, 235)"
0,187,"(248, 120)","(548, 355)"
0,187,"(904, 0)","(1204, 235)"
0,187,"(904, 0)","(1204, 235)"
0,187,"(904, 0)","(1204, 235)"
0,188,"(906, 0)","(1206, 235)"
0,188,"(906, 0)","(1206, 235)"
0,188,"(265, 122)","(565, 357)"
0,188,"(906, 0)","(1206, 235)"
0,188,"(906, 0)","(1206, 235)"
0,188,"(906, 0)","(1206, 235)"
0,189,"(914, 0)","(1216, 237)"
0,189,"(914, 0)","(1216, 237)"
0,189,"(266, 123)","(568, 360)"
0,189,"(914, 0)","(1216, 237)"
0,189,"(914, 0)","(1216, 237)"
0,189,"(914, 0)","(1216, 237)"
0,190,"(926, 0)","(1228, 237)"
0,190,"(926, 0)","(1228, 237)"
0,190,"(259, 120)","(561, 357)"
0,190,"(926, 0)","(1228, 237)"
0,190,"(926, 0)","(1228, 237)"
0,190,"(926, 0)","(1228, 237)"
0,191,"(930, 0)","(1234, 239)"
0,191,"(930, 0)","(1234, 239)"
0,191,"(259, 185)","(563, 424)"
0,191,"(930, 0)","(1234, 239)"
0,191,"(930, 0)","(1234, 239)"
0,191,"(930, 0)","(1234, 239)"
0,192,"(937, 0)","(1241, 239)"
0,192,"(937, 0)","(1241, 239)"
0,192,"(261, 193)","(565, 432)"
0,192,"(937, 0)","(1241, 239)"
0,192,"(937, 0)","(1241, 239)"
0,192,"(937, 0)","(1241, 239)"
0,193,"(948, 0)","(1254, 241)"
0,193,"(948, 0)","(1254, 241)"
0,193,"(264, 193)","(570, 434)"
0,193,"(948, 0)","(1254, 241)"
0,193,"(948, 0)","(1254, 241)"
0,193,"(948, 0)","(1254, 241)"
0,194,"(955, 0)","(1261, 241)"
0,194,"(955, 0)","(1261, 241)"
0,194,"(576, 341)","(882, 582)"
0,194,"(955, 0)","(1261, 241)"
0,194,"(955, 0)","(1261, 241)"
0,194,"(955, 0)","(1261, 241)"
0,195,"(960, 0)","(1268, 243)"
0,195,"(960, 0)","(1268, 243)"
0,195,"(578, 339)","(886, 582)"
0,195,"(960, 0)","(1268, 243)"
0,195,"(960, 0)","(1268, 243)"
0,195,"(960, 0)","(1268, 243)"
0,196,"(969, 0)","(1277, 243)"
0,196,"(969, 0)","(1277, 243)"
0,196,"(581, 339)","(889, 582)"
0,196,"(969, 0)","(1277, 243)"
0,196,"(969, 0)","(1277, 243)"
0,196,"(969, 0)","(1277, 243)"
0,197,"(970, 0)","(1280, 245)"
0,197,"(970, 0)","(1280, 245)"
0,197,"(592, 337)","(902, 582)"
0,197,"(970, 0)","(1280, 245)"
0,197,"(970, 0)","(1280, 245)"
0,197,"(970, 0)","(1280, 245)"
0,198,"(970, 0)","(1280, 245)"
0,198,"(970, 0)","(1280, 245)"
0,198,"(593, 337)","(903, 582)"
0,198,"(970, 0)","(1280, 245)"
0,198,"(970, 0)","(1280, 245)"
0,198,"(970, 0)","(1280, 245)"
0,199,"(968, 0)","(1280, 247)"
0,199,"(968, 0)","(1280, 247)"
0,199,"(599, 335)","(911, 582)"
0,199,"(968, 0)","(1280, 247)"
0,199,"(968, 0)","(1280, 247)"
0,199,"(968, 0)","(1280, 247)"
0,200,"(402, 0)","(714, 247)"
0,200,"(402, 0)","(714, 247)"
0,200,"(626, 335)","(938, 582)"
0,200,"(402, 0)","(714, 247)"
0,200,"(968, 0)","(1280, 247)"
0,200,"(968, 0)","(1280, 247)"
0,201,"(966, 0)","(1280, 249)"
0,201,"(966, 0)","(1280, 249)"
0,201,"(778, 333)","(1092, 582)"
0,201,"(966, 0)","(1280, 249)"
0,201,"(966, 0)","(1280, 249)"
0,201,"(966, 0)","(1280, 249)"
0,202,"(966, 0)","(1280, 249)"
0,202,"(966, 0)","(1280, 249)"
0,202,"(790, 334)","(1104, 583)"
0,202,"(966, 0)","(1280, 249)"
0,202,"(966, 0)","(1280, 249)"
0,202,"(966, 0)","(1280, 249)"
0,203,"(964, 0)","(1280, 251)"
0,203,"(964, 0)","(1280, 251)"
0,203,"(800, 331)","(1116, 582)"
0,203,"(964, 0)","(1280, 251)"
0,203,"(964, 0)","(1280, 251)"
0,203,"(964, 0)","(1280, 251)"
0,204,"(964, 0)","(1280, 251)"
0,204,"(964, 0)","(1280, 251)"
0,204,"(243, 163)","(559, 414)"
0,204,"(964, 0)","(1280, 251)"
0,204,"(964, 0)","(1280, 251)"
0,204,"(964, 0)","(1280, 251)"
0,205,"(959, 0)","(1277, 253)"
0,205,"(959, 0)","(1277, 253)"
0,205,"(242, 150)","(560, 403)"
0,205,"(959, 0)","(1277, 253)"
0,205,"(959, 0)","(1277, 253)"
0,205,"(959, 0)","(1277, 253)"
0,206,"(956, 0)","(1274, 253)"
0,206,"(956, 0)","(1274, 253)"
0,206,"(237, 150)","(555, 403)"
0,206,"(956, 0)","(1274, 253)"
0,206,"(956, 0)","(1274, 253)"
0,206,"(956, 0)","(1274, 253)"
0,207,"(956, 0)","(1276, 255)"
0,207,"(956, 0)","(1276, 255)"
0,207,"(237, 150)","(557, 405)"
0,207,"(956, 0)","(1276, 255)"
0,207,"(956, 0)","(1276, 255)"
0,207,"(956, 0)","(1276, 255)"
0,208,"(956, 0)","(1276, 255)"
0,208,"(956, 0)","(1276, 255)"
0,208,"(165, 120)","(485, 375)"
0,208,"(956, 0)","(1276, 255)"
0,208,"(956, 0)","(1276, 255)"
0,208,"(956, 0)","(1276, 255)"
0,209,"(952, 0)","(1274, 257)"
0,209,"(952, 0)","(1274, 257)"
0,209,"(229, 146)","(551, 403)"
0,209,"(952, 0)","(1274, 257)"
0,209,"(952, 0)","(1274, 257)"
0,209,"(952, 0)","(1274, 257)"
0,210,"(944, 0)","(1266, 257)"
0,210,"(944, 0)","(1266, 257)"
0,210,"(149, 120)","(471, 377)"
0,210,"(944, 0)","(1266, 257)"
0,210,"(944, 0)","(1266, 257)"
0,210,"(944, 0)","(1266, 257)"
0,211,"(942, 0)","(1266, 259)"
0,211,"(942, 0)","(1266, 259)"
0,211,"(205, 122)","(529, 381)"
0,211,"(942, 0)","(1266, 259)"
0,211,"(942, 0)","(1266, 259)"
0,211,"(942, 0)","(1266, 259)"
0,212,"(939, 0)","(1263, 259)"
0,212,"(939, 0)","(1263, 259)"
0,212,"(204, 122)","(528, 381)"
0,212,"(939, 0)","(1263, 259)"
0,212,"(939, 0)","(1263, 259)"
0,212,"(939, 0)","(1263, 259)"
0,213,"(937, 0)","(1263, 261)"
0,213,"(937, 0)","(1263, 261)"
0,213,"(212, 122)","(538, 383)"
0,213,"(937, 0)","(1263, 261)"
0,213,"(937, 0)","(1263, 261)"
0,213,"(937, 0)","(1263, 261)"
0,214,"(928, 0)","(1254, 261)"
0,214,"(928, 0)","(1254, 261)"
0,214,"(215, 123)","(541, 384)"
0,214,"(928, 0)","(1254, 261)"
0,214,"(928, 0)","(1254, 261)"
0,214,"(928, 0)","(1254, 261)"
0,215,"(919, 0)","(1247, 263)"
0,215,"(919, 0)","(1247, 263)"
0,215,"(211, 122)","(539, 385)"
0,215,"(919, 0)","(1247, 263)"
0,215,"(919, 0)","(1247, 263)"
0,215,"(919, 0)","(1247, 263)"
0,216,"(914, 0)","(1242, 263)"
0,216,"(914, 0)","(1242, 263)"
0,216,"(202, 120)","(530, 383)"
0,216,"(914, 0)","(1242, 263)"
0,216,"(914, 0)","(1242, 263)"
0,216,"(914, 0)","(1242, 263)"
0,217,"(911, 0)","(1241, 265)"
0,217,"(911, 0)","(1241, 265)"
0,217,"(196, 120)","(526, 385)"
0,217,"(911, 0)","(1241, 265)"
0,217,"(911, 0)","(1241, 265)"
0,217,"(911, 0)","(1241, 265)"
0,218,"(903, 0)","(1233, 265)"
0,218,"(903, 0)","(1233, 265)"
0,218,"(182, 120)","(512, 385)"
0,218,"(903, 0)","(1233, 265)"
0,218,"(903, 0)","(1233, 265)"
0,218,"(903, 0)","(1233, 265)"
0,219,"(893, 0)","(1225, 267)"
0,219,"(893, 0)","(1225, 267)"
0,219,"(171, 120)","(503, 387)"
0,219,"(893, 0)","(1225, 267)"
0,219,"(893, 0)","(1225, 267)"
0,219,"(893, 0)","(1225, 267)"
0,220,"(885, 0)","(1217, 267)"
0,220,"(885, 0)","(1217, 267)"
0,220,"(187, 130)","(519, 397)"
0,220,"(885, 0)","(1217, 267)"
0,220,"(885, 0)","(1217, 267)"
0,220,"(885, 0)","(1217, 267)"
0,221,"(880, 0)","(1214, 269)"
0,221,"(880, 0)","(1214, 269)"
0,221,"(184, 133)","(518, 402)"
0,221,"(880, 0)","(1214, 269)"
0,221,"(880, 0)","(1214, 269)"
0,221,"(880, 0)","(1214, 269)"
0,222,"(872, 0)","(1206, 269)"
0,222,"(872, 0)","(1206, 269)"
0,222,"(184, 138)","(518, 407)"
0,222,"(872, 0)","(1206, 269)"
0,222,"(872, 0)","(1206, 269)"
0,222,"(872, 0)","(1206, 269)"
0,223,"(862, 0)","(1198, 271)"
0,223,"(862, 0)","(1198, 271)"
0,223,"(176, 141)","(512, 412)"
0,223,"(862, 0)","(1198, 271)"
0,223,"(862, 0)","(1198, 271)"
0,223,"(862, 0)","(1198, 271)"
0,224,"(852, 0)","(1188, 271)"
0,224,"(852, 0)","(1188, 271)"
0,224,"(172, 145)","(508, 416)"
0,224,"(852, 0)","(1188, 271)"
0,224,"(852, 0)","(1188, 271)"
0,224,"(852, 0)","(1188, 271)"
0,225,"(843, 0)","(1181, 273)"
0,225,"(843, 0)","(1181, 273)"
0,225,"(39, 113)","(377, 386)"
0,225,"(843, 0)","(1181, 273)"
0,225,"(843, 0)","(1181, 273)"
0,225,"(843, 0)","(1181, 273)"
0,226,"(836, 0)","(1174, 273)"
0,226,"(836, 0)","(1174, 273)"
0,226,"(128, 120)","(466, 393)"
0,226,"(836, 0)","(1174, 273)"
0,226,"(836, 0)","(1174, 273)"
0,226,"(836, 0)","(1174, 273)"
0,227,"(828, 0)","(1166, 273)"
0,227,"(828, 0)","(1166, 273)"
0,227,"(156, 123)","(494, 396)"
0,227,"(828, 0)","(1166, 273)"
0,227,"(828, 0)","(1166, 273)"
0,227,"(828, 0)","(1166, 273)"
0,228,"(814, 0)","(1152, 273)"
0,228,"(814, 0)","(1152, 273)"
0,228,"(157, 147)","(495, 420)"
0,228,"(814, 0)","(1152, 273)"
0,228,"(814, 0)","(1152, 273)"
0,228,"(814, 0)","(1152, 273)"
0,229,"(802, 0)","(1140, 273)"
0,229,"(802, 0)","(1140, 273)"
0,229,"(156, 153)","(494, 426)"
0,229,"(802, 0)","(1140, 273)"
0,229,"(802, 0)","(1140, 273)"
0,229,"(802, 0)","(1140, 273)"
0,230,"(794, 0)","(1132, 273)"
0,230,"(794, 0)","(1132, 273)"
0,230,"(94, 120)","(432, 393)"
0,230,"(794, 0)","(1132, 273)"
0,230,"(794, 0)","(1132, 273)"
0,230,"(794, 0)","(1132, 273)"
0,231,"(786, 0)","(1124, 273)"
0,231,"(786, 0)","(1124, 273)"
0,231,"(77, 120)","(415, 393)"
0,231,"(786, 0)","(1124, 273)"
0,231,"(786, 0)","(1124, 273)"
0,231,"(786, 0)","(1124, 273)"
0,232,"(776, 0)","(1114, 273)"
0,232,"(776, 0)","(1114, 273)"
0,232,"(144, 134)","(482, 407)"
0,232,"(776, 0)","(1114, 273)"
0,232,"(776, 0)","(1114, 273)"
0,232,"(776, 0)","(1114, 273)"
0,233,"(765, 0)","(1103, 273)"
0,233,"(765, 0)","(1103, 273)"
0,233,"(94, 120)","(432, 393)"
0,233,"(765, 0)","(1103, 273)"
0,233,"(765, 0)","(1103, 273)"
0,233,"(765, 0)","(1103, 273)"
0,234,"(757, 0)","(1095, 273)"
0,234,"(757, 0)","(1095, 273)"
0,234,"(141, 146)","(479, 419)"
0,234,"(757, 0)","(1095, 273)"
0,234,"(757, 0)","(1095, 273)"
0,234,"(757, 0)","(1095, 273)"
0,235,"(751, 0)","(1089, 273)"
0,235,"(751, 0)","(1089, 273)"
0,235,"(136, 149)","(474, 422)"
0,235,"(751, 0)","(1089, 273)"
0,235,"(751, 0)","(1089, 273)"
0,235,"(751, 0)","(1089, 273)"
0,236,"(743, 0)","(1081, 273)"
0,236,"(743, 0)","(1081, 273)"
0,236,"(137, 153)","(475, 426)"
0,236,"(743, 0)","(1081, 273)"
0,236,"(743, 0)","(1081, 273)"
0,236,"(743, 0)","(1081, 273)"
0,237,"(730, 0)","(1068, 273)"
0,237,"(730, 0)","(1068, 273)"
0,237,"(132, 157)","(470, 430)"
0,237,"(730, 0)","(1068, 273)"
0,237,"(730, 0)","(1068, 273)"
0,237,"(730, 0)","(1068, 273)"
0,238,"(715, 0)","(1053, 273)"
0,238,"(715, 0)","(1053, 273)"
0,238,"(104, 148)","(442, 421)"
0,238,"(715, 0)","(1053, 273)"
0,238,"(715, 0)","(1053, 273)"
0,238,"(715, 0)","(1053, 273)"
0,239,"(707, 0)","(1045, 273)"
0,239,"(707, 0)","(1045, 273)"
0,239,"(5, 111)","(343, 384)"
0,239,"(707, 0)","(1045, 273)"
0,239,"(707, 0)","(1045, 273)"
0,239,"(707, 0)","(1045, 273)"
0,240,"(702, 0)","(1040, 273)"
0,240,"(702, 0)","(1040, 273)"
0,240,"(1, 112)","(339, 385)"
0,240,"(702, 0)","(1040, 273)"
0,240,"(702, 0)","(1040, 273)"
0,240,"(702, 0)","(1040, 273)"
0,241,"(694, 0)","(1032, 273)"
0,241,"(694, 0)","(1032, 273)"
0,241,"(48, 135)","(386, 408)"
0,241,"(694, 0)","(1032, 273)"
0,241,"(694, 0)","(1032, 273)"
0,241,"(694, 0)","(1032, 273)"
0,242,"(679, 0)","(1017, 273)"
0,242,"(679, 0)","(1017, 273)"
0,242,"(8, 123)","(346, 396)"
0,242,"(679, 0)","(1017, 273)"
0,242,"(679, 0)","(1017, 273)"
0,242,"(679, 0)","(1017, 273)"
0,243,"(671, 0)","(1009, 273)"
0,243,"(671, 0)","(1009, 273)"
0,243,"(112, 170)","(450, 443)"
0,243,"(671, 0)","(1009, 273)"
0,243,"(671, 0)","(1009, 273)"
0,243,"(671, 0)","(1009, 273)"
0,244,"(669, 0)","(1009, 275)"
0,244,"(669, 0)","(1009, 275)"
0,244,"(78, 153)","(418, 428)"
0,244,"(669, 0)","(1009, 275)"
0,244,"(669, 0)","(1009, 275)"
0,244,"(669, 0)","(1009, 275)"
0,245,"(661, 0)","(1001, 275)"
0,245,"(661, 0)","(1001, 275)"
0,245,"(0, 117)","(340, 392)"
0,245,"(661, 0)","(1001, 275)"
0,245,"(661, 0)","(1001, 275)"
0,245,"(661, 0)","(1001, 275)"
0,246,"(648, 0)","(990, 277)"
0,246,"(648, 0)","(990, 277)"
0,246,"(100, 170)","(442, 447)"
0,246,"(648, 0)","(990, 277)"
0,246,"(648, 0)","(990, 277)"
0,246,"(648, 0)","(990, 277)"
0,247,"(629, 0)","(971, 277)"
0,247,"(629, 0)","(971, 277)"
0,247,"(29, 145)","(371, 422)"
0,247,"(629, 0)","(971, 277)"
0,247,"(629, 0)","(971, 277)"
0,247,"(629, 0)","(971, 277)"
0,248,"(619, 0)","(963, 279)"
0,248,"(619, 0)","(963, 279)"
0,248,"(91, 176)","(435, 455)"
0,248,"(619, 0)","(963, 279)"
0,248,"(619, 0)","(963, 279)"
0,248,"(619, 0)","(963, 279)"
0,249,"(622, 0)","(966, 279)"
0,249,"(622, 0)","(966, 279)"
0,249,"(75, 173)","(419, 452)"
0,249,"(622, 0)","(966, 279)"
0,249,"(622, 0)","(966, 279)"
0,249,"(622, 0)","(966, 279)"
0,250,"(632, 0)","(978, 281)"
0,250,"(632, 0)","(978, 281)"
0,250,"(87, 205)","(433, 486)"
0,250,"(632, 0)","(978, 281)"
0,250,"(632, 0)","(978, 281)"
0,250,"(632, 0)","(978, 281)"
0,251,"(643, 0)","(989, 281)"
0,251,"(643, 0)","(989, 281)"
0,251,"(80, 207)","(426, 488)"
0,251,"(643, 0)","(989, 281)"
0,251,"(643, 0)","(989, 281)"
0,251,"(643, 0)","(989, 281)"
0,252,"(657, 0)","(1005, 283)"
0,252,"(657, 0)","(1005, 283)"
0,252,"(0, 111)","(348, 394)"
0,252,"(657, 0)","(1005, 283)"
0,252,"(657, 0)","(1005, 283)"
0,252,"(657, 0)","(1005, 283)"
